
--- Dementia Cure Pulse Sequence (Continued Fractions + Stat. Var.) ---
[-0.0281272 , 1.50029684, 1.39398052, 1.49837775, 1.43182103, 1.42321063,
  1.49820038, 1.32912859, 1.3957568 , 1.37797933, 1.43824689, 1.37952524,
  1.43485067, 1.38796534, 1.38152079, 1.35063065, 1.40323727, 1.434137  ,
  1.36159087, 1.43138983, 1.45247548, 1.40127895, 1.40792242, 1.38163611,
  1.48496401, 1.46452594, 1.41051846, 1.39533741, 1.3877354 , 1.53824209,
  1.42138813, 1.35432183, 1.40630663, 1.38615685, 1.30508999, 1.37816356,
  1.53262011, 1.43319718, 1.39882099, 1.40327541, 1.47016291, 1.46118056,
  1.36647601, 1.34942032, 1.45939943, 1.34460626, 1.44998498, 1.45788016,
  1.50127833, 1.3229799 , 1.44061175, 1.42000938, 1.39810949, 1.43781854,
  1.42212972, 1.43643067, 1.41845275, 1.39193519, 1.38048684, 1.31719486,
  1.3351257 , 1.44971461, 1.36772129, 1.41870782, 1.35211913, 1.38464152,
  1.4502523 , 1.47304501, 1.36724731, 1.36037029, 1.3549651 , 1.39482352,
  1.33887632, 1.34649515, 1.38309021, 1.48433257, 1.4195536 , 1.34031857,
  1.42836131, 1.3358649 , 1.39698545, 1.37834996, 1.50553223, 1.36993136,
  1.43478643, 1.39888109, 1.43643691, 1.45930481, 1.40982632, 1.41915084,
  1.43419739, 1.45730154, 1.31027625, 1.39541224, 1.40074696, 1.43510194,
  1.39953378, 1.45374458, 1.49061826, 1.4766276 ]
